Azulejo-CÃ³digo;ProcedÃªncia;FÃ¡brica;DimensÃ£o-Formato;Material e TÃ©cnica de FabricaÃ§Ã£o e Decorativa;EndereÃ§o;Bairro;Uso-AplicaÃ§Ã£o;latitude;longitude
CI  1-1-1 (a e b);;;"14;5 x 14;5 cm";CerÃ¢mica e vidrado TransferÃªncia ou ImpressÃ£o;Rua 28 de Setembro nÂº 70- BelÃ©m - ParÃ¡ - Brasil;Reduto;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,450574;-48,4982834
FD 6-1-1;x/Inglaterra;H & R Johnson - FÃ¡brica Crystal;"15;8 x 7;8 cm";CerÃ¢mica e vidrado TransferÃªncia ou ImpressÃ£o (Decalcomania);Rua dos 48 nÂº 34- BelÃ©m - ParÃ¡ - Brasil;Batista Campos;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4568441;-48,493543
FD 7-1-1;x/Portugal;SacavÃ©m;"15;8 x 7;8 cm";CerÃ¢mica e vidrado TransferÃªncia ou ImpressÃ£o (Decalcomania);Travessa GurupÃ¡ nÂº 250- BelÃ©m - ParÃ¡ - Brasil;Cidade Velha;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,459932;-48,5056653
FD 8-1-1;;;"15;2 x 7 cm";CerÃ¢mica e vidrado TransferÃªncia ou ImpressÃ£o (Decalcomania);Rua Ã“ de Almeida nÂº 648- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,449717116;-48,49524469
FD 9-1-1;;;"14;8 x 7;4 cm ";CerÃ¢mica e vidrado TransferÃªncia ou ImpressÃ£o (Decalcomania);Travessa Padre Eutiquio nÂº 1367- BelÃ©m - ParÃ¡ - Brasil;Batista Campos;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4693734;-48,4791116
FD 11-1-1;x/Alemanha;Villeroy & Boch Mosaik Fabrik in Merzig a/Saar - nÂ° do catÃ¡logo 289 e Les Majoliques de Hasselt;"15;2 x 7;6 cm";CerÃ¢mica e vidrado TransferÃªncia ou ImpressÃ£o (Decalcomania);Rua Ã“ de Almeida nÂº 252- BelÃ©m - ParÃ¡ - Brasil;Reduto;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,1386998;-48,448846
FD 12-1-1;;;"15;4 x 7;1 cm";CerÃ¢mica e vidrado TransferÃªncia ou ImpressÃ£o (Decalcomania);Travessa Dom Pedro nÂº 836- BelÃ©m - ParÃ¡ - Brasil;Umarizal;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4376222;-48,4877331
FD 14-1-2;;;"15;4 x 7 cm";CerÃ¢mica e vidrado TransferÃªncia ou ImpressÃ£o (Decalcomania);Avenida Alcindo Cacela nÂº 1866- BelÃ©m - ParÃ¡ - Brasil;Umarizal;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,440319;-48,4786833
FD 16-1-2;x/FranÃ§a;Desvres;"15;4 x 8;5 cm";CerÃ¢mica e vidrado TransferÃªncia ou ImpressÃ£o (Decalcomania);Avenida GeneralÃ­ssimo Deodoro nÂº 254- BelÃ©m - ParÃ¡ - Brasil;Umarizal;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4445448;-48,4828512
FD 16-1-2;x/FranÃ§a;Desvres;"15;4 x 8;5 cm";CerÃ¢mica e vidrado TransferÃªncia ou ImpressÃ£o (Decalcomania);Avenida GeneralÃ­ssimo Deodoro nÂº 260- BelÃ©m - ParÃ¡ - Brasil;Umarizal;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4445448;-48,4828512
FD 17-1-1;;;15 x 7 cm;CerÃ¢mica e vidrado TransferÃªncia ou ImpressÃ£o (Decalcomania);Rua TomÃ¡zia PerdigÃ£o nÂº 248- BelÃ©m - ParÃ¡ - Brasil;Cidade Velha;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4570552;-48,5028955
FD 20-1-1;;;"14;5 x 7;5 cm";CerÃ¢mica e vidrado TransferÃªncia ou ImpressÃ£o;Rua Arcipreste Manoel Teodoro nÂº 820- BelÃ©m - ParÃ¡ - Brasil;Batista Campos;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4627057;-48,4959067
FD 21-1-1;;;;CerÃ¢mica e vidrado TransferÃªncia ou ImpressÃ£o;Avenida NazarÃ© nÂº 210- BelÃ©m - ParÃ¡ - Brasil;Nazaré;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4522992;-48,4866069
FMR 3-1-1;;;;"CerÃ¢mica e vidrado 
Meio Relevo";Travessa Quintino BocaiÃºva nÂº 1455- BelÃ©m - ParÃ¡ - Brasil;Nazaré;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,451959637;-48,48652169
FMR 4-1-1;;;;"CerÃ¢mica e vidrado 
Meio Relevo";Rua 15 de Novembro nÂº 280- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,1615771;-48,4688459
FMR 5-1-1;;;;"CerÃ¢mica e vidrado 
Meio Relevo";Avenida NazarÃ© nÂº 744- BelÃ©m - ParÃ¡ - Brasil;Nazaré;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4520714;-48,4791354
FMR 7-1-1;SacavÃ©m/Portugal;Real FÃ¡brica de louÃ§as-Gilmar & Cia Ltda.;"15;1 x 7;5 cm";"CerÃ¢mica e vidrado 
Meio Relevo";Avenida Gentil Bittencourt nÂº 1537- BelÃ©m - ParÃ¡ - Brasil;Nazaré;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4546616;-48,4608888
CR 2-1-1;Porto/Portugal;Massarelos;"11;5 x 13;5 cm";"CerÃ¢mica e vidrado 
Relevo";Avenida GeneralÃ­ssimo Deodoro nÂº 1410- BelÃ©m - ParÃ¡ - Brasil;Umarizal;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,442353;-48,482842
FR 1-1-1;x/Portugal;Massarelos - Devezas;;"CerÃ¢mica e vidrado 
Relevo";Rua 15 de Novembro nÂº 319- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,1615771;-48,4688459
FR 4-1-1;Porto/Portugal;Massarelos ou Devezas ou Santo Antonio do Vale da Piedade;;"CerÃ¢mica e vidrado 
Relevo";Rua 15 de Novembro nÂº 319- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,1615771;-48,4688459
FR 5-1-1;Porto/Portugal;Massarelos - Devezas;"14 x 7;6 cm";"CerÃ¢mica e vidrado 
Relevo";Travessa Frutuoso GuimarÃ£es nÂº 611- BelÃ©m - ParÃ¡ - Brasil;Campina;"Revestimento de fachada; assentados por compressÃ£o contra argamassa fresca.";-1,4510368;-48,5010789
